ann_id,wine_type,normalized,optimizer,hidden_layer_1_nodes,hidden_layer_1_activation,hidden_layer_2_nodes,hidden_layer_2_activation,train_mae,validation_mae,test_mae,train_pc,validation_pc,test_pc
0,white,False,nadam,6,relu,0,NA,0.5682641189168052,0.5928837809338404,0.571144546224052,0.5387491502379333,0.5040899795501023,0.5102249488752556
0,red,False,nadam,6,relu,0,NA,0.4959406580667773,0.5078669044206727,0.5006456284868981,0.5850622406639004,0.60062893081761,0.5993690851735016
0,white,True,nadam,6,relu,0,NA,0.5759855336189919,0.5970091161552382,0.5782490044771285,0.5329707681849082,0.5061349693251533,0.5214723926380368
0,red,True,nadam,6,relu,0,NA,0.48102582886011275,0.5030842367208229,0.48684609650813443,0.6109958506224067,0.5974842767295597,0.6277602523659306
1,white,False,nadam,12,relu,0,NA,0.5829570210766095,0.5991002128655681,0.5969501039001839,0.5275322909585316,0.5020449897750511,0.5153374233128835
1,red,False,nadam,12,relu,0,NA,0.5041145442432388,0.503747802110588,0.5031197981127429,0.5860995850622407,0.5974842767295597,0.5993690851735016
1,white,True,nadam,12,relu,0,NA,0.5544084449919773,0.585600562378429,0.5668281709245865,0.5489462950373896,0.5184049079754601,0.532719836400818
1,red,True,nadam,12,relu,0,NA,0.48227826144190744,0.5014592701534055,0.4885508615511825,0.5943983402489627,0.5974842767295597,0.6025236593059937
2,white,False,nadam,24,relu,0,NA,0.565436988846126,0.5913453531167746,0.5764731256508389,0.540448674371176,0.5010224948875256,0.5010224948875256
2,red,False,nadam,24,relu,0,NA,0.49402454285206143,0.4975153335235404,0.5019567306109407,0.6006224066390041,0.5943396226415094,0.580441640378549
2,white,True,nadam,24,relu,0,NA,0.5548073721936898,0.5870332717895508,0.5686334471517301,0.5543847722637661,0.523517382413088,0.5337423312883436
2,red,True,nadam,24,relu,0,NA,0.4800576115050256,0.5008097849551987,0.4897701883165618,0.6047717842323651,0.5911949685534591,0.61198738170347
3,white,False,nadam,48,relu,0,NA,0.5620815637239707,0.5905484772898668,0.5713081710909041,0.5462270564242012,0.5071574642126789,0.5214723926380368
3,red,False,nadam,48,relu,0,NA,0.48592548746291037,0.4994952798639453,0.49442313522194464,0.6068464730290456,0.5943396226415094,0.5930599369085173
3,white,True,nadam,48,relu,0,NA,0.5493586747359451,0.5892914328838419,0.5629652731257714,0.5537049626104691,0.5173824130879345,0.5316973415132924
3,red,True,nadam,48,relu,0,NA,0.47647386517267504,0.4943743906680893,0.48719829866186676,0.6006224066390041,0.6037735849056604,0.6182965299684543
4,white,False,nadam,96,relu,0,NA,0.5637526452176673,0.5908174880443176,0.5714307060514735,0.5506458191706323,0.5132924335378323,0.5061349693251533
4,red,False,nadam,96,relu,0,NA,0.5059149695629895,0.506846456407751,0.504187776463265,0.5902489626556017,0.6037735849056604,0.580441640378549
4,white,True,nadam,96,relu,0,NA,0.49617725468913687,0.5556807908056216,0.5459683374758878,0.6012916383412644,0.5378323108384458,0.5419222903885481
4,red,True,nadam,96,relu,0,NA,0.46740876886359883,0.49654432662627984,0.47909510248466997,0.6109958506224067,0.5660377358490566,0.6182965299684543
5,white,False,rmsprop,6,relu,0,NA,0.5754203370118287,0.6004243284646719,0.5772415094824169,0.5285520054384772,0.49284253578732107,0.5132924335378323
5,red,False,rmsprop,6,relu,0,NA,0.504905386089784,0.5063633813798053,0.5020913160185708,0.5778008298755186,0.60062893081761,0.5772870662460567
5,white,True,rmsprop,6,relu,0,NA,0.5513754284843793,0.5873491554416275,0.5629178205150768,0.5598232494901427,0.5194274028629857,0.5368098159509203
5,red,True,rmsprop,6,relu,0,NA,0.4957393684822494,0.5029941249943379,0.4966707816259342,0.5767634854771784,0.5817610062893082,0.583596214511041
6,white,False,rmsprop,12,relu,0,NA,0.5847005487541858,0.6023979035867016,0.5830885886170869,0.5200543847722637,0.49795501022494887,0.516359918200409
6,red,False,rmsprop,12,relu,0,NA,0.5211688527427768,0.5068463019604953,0.5120995954760241,0.5892116182572614,0.6037735849056604,0.5930599369085173
6,white,True,rmsprop,12,relu,0,NA,0.5586070724282437,0.5868616815968769,0.5666761549460132,0.5526852481305234,0.5194274028629857,0.5368098159509203
6,red,True,rmsprop,12,relu,0,NA,0.4922560146735417,0.5009767244446952,0.4959452671207464,0.5871369294605809,0.5754716981132075,0.5867507886435331
7,white,False,rmsprop,24,relu,0,NA,0.5732213089370468,0.6012213025356363,0.5763299957618635,0.5329707681849082,0.5,0.5081799591002045
7,red,False,rmsprop,24,relu,0,NA,0.5045497056359572,0.5034252112766482,0.4975848152810467,0.5860995850622407,0.5974842767295597,0.6182965299684543
7,white,True,rmsprop,24,relu,0,NA,0.5592545696377835,0.5888982691891598,0.5640057400935511,0.548606390210741,0.5122699386503068,0.5357873210633947
7,red,True,rmsprop,24,relu,0,NA,0.47294221231056943,0.49375344822241823,0.4771881840582526,0.6109958506224067,0.5786163522012578,0.6309148264984227
8,white,False,rmsprop,48,relu,0,NA,0.5982145673154082,0.6282753890764982,0.5909975116238272,0.5152957171991842,0.4897750511247444,0.5122699386503068
8,red,False,rmsprop,48,relu,0,NA,0.5045659245297127,0.5081897231767762,0.5019779536250262,0.5860995850622407,0.5849056603773585,0.6088328075709779
8,white,True,rmsprop,48,relu,0,NA,0.5305029853195823,0.5721019226105423,0.5539597094912226,0.5754588715159755,0.5204498977505112,0.5378323108384458
8,red,True,rmsprop,48,relu,0,NA,0.4812499903049706,0.505639834973797,0.4911598723017455,0.5995850622406639,0.5786163522012578,0.6151419558359621
9,white,False,rmsprop,96,relu,0,NA,0.6151878736523201,0.6387002824030527,0.622100868595646,0.4768864717878994,0.4488752556237219,0.467280163599182
9,red,False,rmsprop,96,relu,0,NA,0.5146296073786946,0.5152223245152887,0.5156302376876494,0.5632780082987552,0.5849056603773585,0.5615141955835962
9,white,True,rmsprop,96,relu,0,NA,0.5440304472201702,0.5856344738864704,0.5614788800417037,0.5564242012236573,0.5132924335378323,0.5347648261758691
9,red,True,rmsprop,96,relu,0,NA,0.46416276915934074,0.4904504047249848,0.48224096568977043,0.6130705394190872,0.5691823899371069,0.5993690851735016
10,white,False,sgd,6,relu,0,NA,0.6309411532209488,0.6298576405687079,0.6300594601894449,0.4486743711760707,0.4488752556237219,0.4488752556237219
10,red,False,sgd,6,relu,0,NA,0.6105811803667377,0.5925126225693421,0.6126935173660423,0.48651452282157676,0.559748427672956,0.501577287066246
10,white,True,sgd,6,relu,0,NA,0.5806347822997134,0.5954915502076257,0.5823295920904429,0.5292318150917743,0.5020449897750511,0.516359918200409
10,red,True,sgd,6,relu,0,NA,0.4903339038745991,0.4998499357475425,0.4946349697534218,0.5860995850622407,0.5880503144654088,0.5962145110410094
11,white,False,sgd,12,relu,0,NA,0.6305988306581042,0.6300862878865747,0.6290264002872147,0.44833446634942214,0.4488752556237219,0.4488752556237219
11,red,False,sgd,12,relu,0,NA,0.5866447642631056,0.5559968183625419,0.5730659277281175,0.508298755186722,0.550314465408805,0.5331230283911672
11,white,True,sgd,12,relu,0,NA,0.5473703697860687,0.581499754041738,0.5628751679675954,0.5550645819170632,0.5102249488752556,0.5357873210633947
11,red,True,sgd,12,relu,0,NA,0.4915683190357636,0.5042598277517835,0.4949207471372201,0.5819502074688797,0.5817610062893082,0.5867507886435331
12,white,False,sgd,24,relu,0,NA,0.6191641593935698,0.6166122851927588,0.6203638449280784,0.45581237253569,0.4621676891615542,0.45194274028629855
12,red,False,sgd,24,relu,0,NA,0.6165863557475236,0.6269989193610426,0.6249130937955357,0.4782157676348548,0.5157232704402516,0.47318611987381703
12,white,True,sgd,24,relu,0,NA,0.5458732426044975,0.58035784947604,0.5622028490273255,0.5591434398368457,0.5071574642126789,0.5296523517382413
12,red,True,sgd,24,relu,0,NA,0.4790614947243845,0.49637214492701887,0.48249580581857576,0.5975103734439834,0.5849056603773585,0.61198738170347
13,white,False,sgd,48,relu,0,NA,0.6181403306939017,0.6163326601796842,0.6187651162254786,0.45479265805574437,0.46421267893660534,0.45296523517382414
13,red,False,sgd,48,relu,0,NA,0.7812505772499623,0.8170634665579166,0.8050147607123438,0.38900414937759337,0.3805031446540881,0.3627760252365931
13,white,True,sgd,48,relu,0,NA,0.5375554772318017,0.5730256268826974,0.5540937992205162,0.5666213460231135,0.5214723926380368,0.5398773006134969
13,red,True,sgd,48,relu,0,NA,0.4904563545686081,0.5020249819605606,0.49093399138104654,0.58298755186722,0.5880503144654088,0.5962145110410094
14,white,False,sgd,96,relu,0,NA,0.6176504805167462,0.6166989847194929,0.6191817763392911,0.45581237253569,0.46421267893660534,0.45807770961145194
14,red,False,sgd,96,relu,0,NA,0.6701522165314291,0.6871462438091542,0.6734239099905694,0.45020746887966806,0.48742138364779874,0.45110410094637227
14,white,True,sgd,96,relu,0,NA,0.5316155527336592,0.5732729508101575,0.5564259965970716,0.5693405846363019,0.5112474437627812,0.5419222903885481
14,red,True,sgd,96,relu,0,NA,0.4888684269798247,0.5023874471772392,0.4924909594683241,0.5860995850622407,0.5880503144654088,0.5772870662460567
15,white,False,nadam,6,sigmoid,0,NA,0.6116758529058854,0.6102252537975038,0.6112434849417283,0.46057104010876954,0.45807770961145194,0.4611451942740286
15,red,False,nadam,6,sigmoid,0,NA,0.49731411157307287,0.4930055336382404,0.4670552996806918,0.5778008298755186,0.5723270440251572,0.61198738170347
15,white,True,nadam,6,sigmoid,0,NA,0.5824484983971944,0.5944016418574046,0.5804658092116529,0.5200543847722637,0.50920245398773,0.5214723926380368
15,red,True,nadam,6,sigmoid,0,NA,0.4831649554715612,0.49669721141551276,0.4865850123697275,0.5923236514522822,0.5911949685534591,0.6151419558359621
16,white,False,nadam,12,sigmoid,0,NA,0.6104276967972497,0.6121371104429593,0.6103288435009603,0.46091094493541807,0.4611451942740286,0.4601226993865031
16,red,False,nadam,12,sigmoid,0,NA,0.49931910621674724,0.5157914828954253,0.4779573690251973,0.578838174273859,0.5691823899371069,0.5962145110410094
16,white,True,nadam,12,sigmoid,0,NA,0.5817368293116484,0.5939368818922764,0.5810348602404136,0.5248130523453433,0.5102249488752556,0.5132924335378323
16,red,True,nadam,12,sigmoid,0,NA,0.4873631831521315,0.4976997885314174,0.4889204344162806,0.5933609958506224,0.5849056603773585,0.6151419558359621
17,white,False,nadam,24,sigmoid,0,NA,0.562007239933001,0.5911761924533024,0.5725902240944298,0.5190346702923182,0.49284253578732107,0.5112474437627812
17,red,False,nadam,24,sigmoid,0,NA,0.4836103374532644,0.4949486240650873,0.46960670940507476,0.6141078838174274,0.5943396226415094,0.5993690851735016
17,white,True,nadam,24,sigmoid,0,NA,0.5827093925061151,0.5946629403315195,0.5817042664759974,0.5258327668252889,0.5040899795501023,0.5143149284253579
17,red,True,nadam,24,sigmoid,0,NA,0.49324338070089885,0.5009068048225259,0.4948894970048489,0.5778008298755186,0.5786163522012578,0.5899053627760252
18,white,False,nadam,48,sigmoid,0,NA,0.5565049459462584,0.589465849970016,0.5663959941005902,0.5363698164513936,0.49591002044989774,0.5184049079754601
18,red,False,nadam,48,sigmoid,0,NA,0.4896618924200288,0.49889833522292804,0.4687762877166459,0.6006224066390041,0.5880503144654088,0.6151419558359621
18,white,True,nadam,48,sigmoid,0,NA,0.5841444527349207,0.5944314714833515,0.5835851774625251,0.5237933378653977,0.50920245398773,0.5081799591002045
18,red,True,nadam,48,sigmoid,0,NA,0.4938216936538823,0.5020693503085922,0.4952601198142259,0.5809128630705395,0.5817610062893082,0.5867507886435331
19,white,False,nadam,96,sigmoid,0,NA,0.5522756693235147,0.5900485393703593,0.5688681256307903,0.5509857239972807,0.5,0.5173824130879345
19,red,False,nadam,96,sigmoid,0,NA,0.4631194962010839,0.48822071717220283,0.4693935263420129,0.6224066390041494,0.5880503144654088,0.6214511041009464
19,white,True,nadam,96,sigmoid,0,NA,0.5838044422326001,0.5940681483847964,0.583570263380897,0.5268524813052345,0.5061349693251533,0.5081799591002045
19,red,True,nadam,96,sigmoid,0,NA,0.4944619316283103,0.503940685740057,0.49441556599613995,0.5767634854771784,0.5880503144654088,0.5962145110410094
20,white,False,rmsprop,6,sigmoid,0,NA,0.5661303535924325,0.5926258264143774,0.5710003634415765,0.5101971447994561,0.48568507157464214,0.5020449897750511
20,red,False,rmsprop,6,sigmoid,0,NA,0.5729203263753677,0.5507631931664809,0.5361741664657833,0.495850622406639,0.5157232704402516,0.5141955835962145
20,white,True,rmsprop,6,sigmoid,0,NA,0.5828740975226293,0.5943938715570056,0.5809599470750929,0.5197144799456153,0.5143149284253579,0.5153374233128835
20,red,True,rmsprop,6,sigmoid,0,NA,0.4834660192742882,0.4957375151556243,0.4870585658196771,0.5892116182572614,0.5849056603773585,0.6214511041009464
21,white,False,rmsprop,12,sigmoid,0,NA,0.615423516624238,0.616686675689947,0.617239171985712,0.45955132562882395,0.4621676891615542,0.45296523517382414
21,red,False,rmsprop,12,sigmoid,0,NA,0.5864335110573353,0.5624554667082973,0.5525734281690339,0.48443983402489627,0.5062893081761006,0.5173501577287066
21,white,True,rmsprop,12,sigmoid,0,NA,0.5826255309184663,0.5936737462786809,0.5816701302011564,0.5241332426920462,0.5081799591002045,0.516359918200409
21,red,True,rmsprop,12,sigmoid,0,NA,0.4902836232759151,0.49973171012206646,0.49208209040789197,0.5850622406639004,0.5911949685534591,0.61198738170347
22,white,False,rmsprop,24,sigmoid,0,NA,0.5654888688748099,0.59164589314373,0.5708629902155121,0.5166553365057783,0.48773006134969327,0.5112474437627812
22,red,False,rmsprop,24,sigmoid,0,NA,0.4855379524072671,0.491833304459194,0.46665093124100837,0.5943983402489627,0.5754716981132075,0.6309148264984227
22,white,True,rmsprop,24,sigmoid,0,NA,0.5830739575288152,0.5942463696856196,0.5821390951581772,0.5237933378653977,0.5061349693251533,0.5153374233128835
22,red,True,rmsprop,24,sigmoid,0,NA,0.4938225459261059,0.503247413995131,0.49534195830769345,0.5798755186721992,0.5911949685534591,0.5930599369085173
23,white,False,rmsprop,48,sigmoid,0,NA,0.5641589735252852,0.5944840961682528,0.571306398309813,0.5305914343983684,0.49284253578732107,0.5296523517382413
23,red,False,rmsprop,48,sigmoid,0,NA,0.49374508832994835,0.501202403374438,0.474484281208989,0.5964730290456431,0.5786163522012578,0.6056782334384858
23,white,True,rmsprop,48,sigmoid,0,NA,0.5824968711119133,0.5946152663669704,0.5822222320580044,0.5261726716519375,0.5,0.5153374233128835
23,red,True,rmsprop,48,sigmoid,0,NA,0.4951538856593405,0.5050611391007526,0.49535547521212125,0.5778008298755186,0.5849056603773585,0.5993690851735016
24,white,False,rmsprop,96,sigmoid,0,NA,0.5506675914385787,0.5869475763999611,0.565801353786133,0.5520054384772264,0.4948875255623722,0.5306748466257669
24,red,False,rmsprop,96,sigmoid,0,NA,0.48221086540657454,0.49258165614410016,0.46991459428323934,0.6089211618257261,0.5974842767295597,0.6088328075709779
24,white,True,rmsprop,96,sigmoid,0,NA,0.5817469730416096,0.5943169978986245,0.5824172794209423,0.5248130523453433,0.49693251533742333,0.5112474437627812
24,red,True,rmsprop,96,sigmoid,0,NA,0.49663599398126246,0.5067768591754841,0.49256199617115104,0.5757261410788381,0.5911949685534591,0.5993690851735016
25,white,False,sgd,6,sigmoid,0,NA,0.6156748772315798,0.6150058627372383,0.617307186126709,0.4585316111488783,0.4611451942740286,0.45194274028629855
25,red,False,sgd,6,sigmoid,0,NA,0.6602887825352522,0.6551160827372808,0.654698728386912,0.4004149377593361,0.39937106918238996,0.40063091482649843
25,white,True,sgd,6,sigmoid,0,NA,0.5824472503869571,0.5951576813110788,0.5828070065238968,0.5285520054384772,0.49795501022494887,0.5132924335378323
25,red,True,sgd,6,sigmoid,0,NA,0.4978013093046133,0.5012702671986706,0.49258794543870993,0.5757261410788381,0.5880503144654088,0.583596214511041
26,white,False,sgd,12,sigmoid,0,NA,0.6185752402188258,0.6168316912309767,0.6207774675209342,0.4568320870156356,0.4621676891615542,0.45296523517382414
26,red,False,sgd,12,sigmoid,0,NA,0.5757060872073985,0.5541591329394646,0.5378697121557001,0.5020746887966805,0.5188679245283019,0.5236593059936908
26,white,True,sgd,12,sigmoid,0,NA,0.5817366756605178,0.5955331240207383,0.5824639017109003,0.526512576478586,0.5030674846625767,0.5194274028629857
26,red,True,sgd,12,sigmoid,0,NA,0.4969645080724692,0.5016960872794097,0.49248308187779566,0.5798755186721992,0.5911949685534591,0.5867507886435331
27,white,False,sgd,24,sigmoid,0,NA,0.6164566553181973,0.6202140931946613,0.6206102819774292,0.4554724677090415,0.4550102249488753,0.44683026584867075
27,red,False,sgd,24,sigmoid,0,NA,0.5758563660981744,0.5592946346450902,0.5449108460724166,0.5062240663900415,0.5,0.5141955835962145
27,white,True,sgd,24,sigmoid,0,NA,0.5822444719007273,0.5955838072275579,0.5831515910922872,0.5241332426920462,0.49795501022494887,0.5153374233128835
27,red,True,sgd,24,sigmoid,0,NA,0.4988313779791361,0.49974263089257964,0.4925195651851618,0.5757261410788381,0.5880503144654088,0.5867507886435331
28,white,False,sgd,48,sigmoid,0,NA,0.6169302617506783,0.6202685930490006,0.6185378218964809,0.4598912304554725,0.46421267893660534,0.45194274028629855
28,red,False,sgd,48,sigmoid,0,NA,0.5770936452501543,0.5686713854471842,0.5512447026249738,0.4948132780082988,0.4748427672955975,0.5173501577287066
28,white,True,sgd,48,sigmoid,0,NA,0.582469206209656,0.5957971991693072,0.5834674493910589,0.5227736233854521,0.49591002044989774,0.5112474437627812
28,red,True,sgd,48,sigmoid,0,NA,0.49844249848013594,0.5013781073708204,0.4919233021299922,0.5778008298755186,0.5943396226415094,0.5772870662460567
29,white,False,sgd,96,sigmoid,0,NA,0.6213660035953483,0.6262344065863175,0.6239675061590588,0.4581917063222298,0.4611451942740286,0.4570552147239264
29,red,False,sgd,96,sigmoid,0,NA,0.5728317227106371,0.5627715032805437,0.5463466614202747,0.5031120331950207,0.5220125786163522,0.5236593059936908
29,white,True,sgd,96,sigmoid,0,NA,0.582656018674009,0.5959668820133482,0.5834889943370546,0.526512576478586,0.49897750511247446,0.5194274028629857
29,red,True,sgd,96,sigmoid,0,NA,0.5003390480373905,0.5064427177861052,0.49414376731174603,0.5757261410788381,0.5911949685534591,0.580441640378549
30,white,False,nadam,6,relu,6,relu,0.582533623716768,0.5979387155583543,0.583848513952306,0.5248130523453433,0.5081799591002045,0.5194274028629857
