ann_id,wine_type,normalized,optimizer,hidden_layer_1_nodes,hidden_layer_1_activation,hidden_layer_2_nodes,hidden_layer_2_activation,train_mae,validation_mae,test_mae,train_pc,validation_pc,test_pc
30,red,False,nadam,6,relu,6,relu,0.5125533945827563,0.5137765542516168,0.5069346352706572,0.5746887966804979,0.5974842767295597,0.583596214511041
30,white,True,nadam,6,relu,6,relu,0.5654621740168734,0.5873175330444835,0.5726426003656991,0.54418762746431,0.516359918200409,0.5245398773006135
30,red,True,nadam,6,relu,6,relu,0.4854315143403176,0.500754881205049,0.4941064190789352,0.5902489626556017,0.5880503144654088,0.5962145110410094
31,white,False,nadam,12,relu,12,relu,0.5633192383294848,0.590240348823719,0.5731906773853888,0.5448674371176071,0.5010224948875256,0.49897750511247446
31,red,False,nadam,12,relu,12,relu,0.5073685131626999,0.5061313566171898,0.49994269229636207,0.5860995850622407,0.60062893081761,0.5930599369085173
31,white,True,nadam,12,relu,12,relu,0.5424757699104169,0.5861713086656754,0.5667526907228497,0.5577838205302516,0.5051124744376279,0.5265848670756647
31,red,True,nadam,12,relu,12,relu,0.4877659255538244,0.5033219865283126,0.49491136833696336,0.5975103734439834,0.5911949685534591,0.6025236593059937
32,white,False,nadam,24,relu,24,relu,0.5615777842938535,0.5913709097357128,0.5783938440077144,0.5424881033310673,0.516359918200409,0.5081799591002045
32,red,False,nadam,24,relu,24,relu,0.5143284827347119,0.5195715217470372,0.49710803377891566,0.5809128630705395,0.5723270440251572,0.5962145110410094
32,white,True,nadam,24,relu,24,relu,0.5101395672798805,0.5662159261527968,0.545741824284653,0.5904146838885113,0.5347648261758691,0.5398773006134969
32,red,True,nadam,24,relu,24,relu,0.4774710909459601,0.5005008259659294,0.4871421642483973,0.5923236514522822,0.5943396226415094,0.5899053627760252
33,white,False,nadam,48,relu,48,relu,0.5519930118610064,0.5874142666292093,0.5708138182119358,0.5554044867437118,0.516359918200409,0.5224948875255624
33,red,False,nadam,48,relu,48,relu,0.5026393233493156,0.5155838435550906,0.4989046779716805,0.5964730290456431,0.5911949685534591,0.6182965299684543
33,white,True,nadam,48,relu,48,relu,0.5093854395894272,0.5607380832874945,0.5489572825363565,0.5870156356220259,0.5408997955010225,0.5337423312883436
33,red,True,nadam,48,relu,48,relu,0.456083087010997,0.48774528203520384,0.4720061765484253,0.6307053941908713,0.60062893081761,0.6214511041009464
34,white,False,nadam,96,relu,96,relu,0.5566039620249714,0.5906892544409005,0.571583142797396,0.5496261046906866,0.5153374233128835,0.5071574642126789
34,red,False,nadam,96,relu,96,relu,0.47068589851569337,0.49414445769112064,0.4909458777129838,0.6109958506224067,0.610062893081761,0.5930599369085173
34,white,True,nadam,96,relu,96,relu,0.48793262085243605,0.5483013257414773,0.5321550380842329,0.5955132562882393,0.5449897750511248,0.5511247443762781
34,red,True,nadam,96,relu,96,relu,0.438072542184616,0.4852968236935214,0.47486178581646943,0.6410788381742739,0.5786163522012578,0.6340694006309149
35,white,False,rmsprop,6,relu,6,relu,0.5833292492063251,0.5996023648111855,0.5810226009423504,0.5288919102651257,0.516359918200409,0.5286298568507157
35,red,False,rmsprop,6,relu,6,relu,0.5089752248708638,0.5118270220246705,0.5054566386370253,0.5736514522821576,0.5817610062893082,0.5583596214511041
35,white,True,rmsprop,6,relu,6,relu,0.5806871750661097,0.5958437724591277,0.5815412359491204,0.526512576478586,0.5081799591002045,0.5153374233128835
35,red,True,rmsprop,6,relu,6,relu,0.47997109474482874,0.4939173047647536,0.48370559132813656,0.5933609958506224,0.5911949685534591,0.6088328075709779
36,white,False,rmsprop,12,relu,12,relu,0.5662473940184779,0.5936849063647062,0.5707238271436321,0.5360299116247451,0.5010224948875256,0.5071574642126789
36,red,False,rmsprop,12,relu,12,relu,0.49799777561203573,0.518984946064979,0.49644142746549297,0.5995850622406639,0.5786163522012578,0.6151419558359621
36,white,True,rmsprop,12,relu,12,relu,0.5708333319502571,0.5931427447098652,0.5783308327563701,0.5455472467709042,0.5061349693251533,0.5337423312883436
36,red,True,rmsprop,12,relu,12,relu,0.48893384616899294,0.5011300215931058,0.49302614524913513,0.5923236514522822,0.5943396226415094,0.5962145110410094
37,white,False,rmsprop,24,relu,24,relu,0.5520082704069499,0.5905880152813496,0.5792987073613578,0.5465669612508498,0.5204498977505112,0.5194274028629857
37,red,False,rmsprop,24,relu,24,relu,0.5176558682532726,0.5203480585566107,0.5151239073238915,0.5809128630705395,0.5849056603773585,0.5615141955835962
37,white,True,rmsprop,24,relu,24,relu,0.5215471189577996,0.5605660225959888,0.5420293793356492,0.5771583956492182,0.5296523517382413,0.5480572597137015
37,red,True,rmsprop,24,relu,24,relu,0.4685738719845214,0.4847111117165044,0.4799854431994706,0.6120331950207469,0.5974842767295597,0.6403785488958991
38,white,False,rmsprop,48,relu,48,relu,0.5764929087773056,0.6045868533276829,0.5828213725840875,0.5438477226376615,0.5224948875255624,0.5255623721881391
38,red,False,rmsprop,48,relu,48,relu,0.5359158768198797,0.541013926080188,0.5280128593324487,0.5518672199170125,0.5566037735849056,0.5962145110410094
38,white,True,rmsprop,48,relu,48,relu,0.47797740462035404,0.5453780455579543,0.5394480474643668,0.6216859279401767,0.5460122699386503,0.5572597137014315
38,red,True,rmsprop,48,relu,48,relu,0.46745380524283126,0.4939281700542138,0.4828664963177702,0.6120331950207469,0.5691823899371069,0.6182965299684543
39,white,False,rmsprop,96,relu,96,relu,0.5517400599595724,0.5872455116186162,0.5784357463167733,0.5533650577838205,0.5061349693251533,0.49897750511247446
39,red,False,rmsprop,96,relu,96,relu,0.4939474465936051,0.5196066817397591,0.5016504206491945,0.5954356846473029,0.5817610062893082,0.6088328075709779
39,white,True,rmsprop,96,relu,96,relu,0.4402887300112716,0.5437955263933522,0.5359218990875899,0.6526172671651937,0.5460122699386503,0.5501022494887525
39,red,True,rmsprop,96,relu,96,relu,0.4457953673675347,0.4914056010216287,0.4842191990993752,0.6327800829875518,0.5911949685534591,0.5899053627760252
40,white,False,sgd,6,relu,6,relu,0.63080619906666,0.6301013891926085,0.628776491785342,0.44901427600271926,0.4488752556237219,0.4488752556237219
40,red,False,sgd,6,relu,6,relu,0.6614469072136147,0.6544950983059481,0.6533866169324809,0.3983402489626556,0.39937106918238996,0.40063091482649843
40,white,True,sgd,6,relu,6,relu,0.5761320884336346,0.5943485430169447,0.5814445462451147,0.5367097212780422,0.5081799591002045,0.5204498977505112
40,red,True,sgd,6,relu,6,relu,0.49352642906157307,0.5024479905014518,0.49370314420585754,0.5850622406639004,0.5849056603773585,0.5899053627760252
41,white,False,sgd,12,relu,12,relu,0.6314047711953916,0.6307367469147914,0.6301317434369421,0.44901427600271926,0.4488752556237219,0.4488752556237219
41,red,False,sgd,12,relu,12,relu,0.5655351224281976,0.5615587069553399,0.5427387745974568,0.516597510373444,0.5157232704402516,0.5425867507886435
41,white,True,sgd,12,relu,12,relu,0.5409576288297174,0.5749827723317839,0.5529599818715288,0.5693405846363019,0.5081799591002045,0.5460122699386503
41,red,True,sgd,12,relu,12,relu,0.49054257652076944,0.5030002848907087,0.49299035237790656,0.5840248962655602,0.5943396226415094,0.5993690851735016
42,white,False,sgd,24,relu,24,relu,0.6166883970425293,0.6296896763862032,0.6146329141589518,0.4619306594153637,0.4591002044989775,0.45807770961145194
42,red,False,sgd,24,relu,24,relu,0.5561654636968716,0.5370575077128861,0.5445132075048019,0.5342323651452282,0.550314465408805,0.526813880126183
42,white,True,sgd,24,relu,24,relu,0.5293062438290594,0.5752729730859613,0.5518805619885341,0.5717199184228416,0.5214723926380368,0.532719836400818
42,red,True,sgd,24,relu,24,relu,0.49113367652497353,0.5032102806763079,0.49210381583084445,0.5871369294605809,0.5849056603773585,0.5962145110410094
43,white,False,sgd,48,relu,48,relu,0.6306423288393312,0.6301046802466145,0.6295875542490517,0.44901427600271926,0.4488752556237219,0.4488752556237219
43,red,False,sgd,48,relu,48,relu,0.5810806221981761,0.5520943155828512,0.5660558122941748,0.5363070539419087,0.5911949685534591,0.5520504731861199
43,white,True,sgd,48,relu,48,relu,0.5204508743830719,0.5664539697955235,0.5521169523032409,0.5808973487423521,0.5296523517382413,0.5429447852760736
43,red,True,sgd,48,relu,48,relu,0.4841312239278896,0.5011642788941005,0.489812783262331,0.5840248962655602,0.5911949685534591,0.5930599369085173
44,white,False,sgd,96,relu,96,relu,0.6301961601550363,0.6303188113347153,0.6255935893712112,0.4493541808293678,0.4488752556237219,0.4488752556237219
44,red,False,sgd,96,relu,96,relu,0.6066907644271851,0.6132105506441128,0.6138081069248332,0.5093360995850622,0.5283018867924528,0.4952681388012618
44,white,True,sgd,96,relu,96,relu,0.5278084146822496,0.5700302796861145,0.553847109613243,0.5723997280761387,0.5153374233128835,0.5378323108384458
44,red,True,sgd,96,relu,96,relu,0.4796363911688081,0.49593228364140735,0.48161000934685066,0.5985477178423236,0.5880503144654088,0.5993690851735016
45,white,False,nadam,6,sigmoid,6,sigmoid,0.5859812230661886,0.598896596085562,0.5845771079658243,0.48810333106730114,0.47955010224948874,0.4918200408997955
45,red,False,nadam,6,sigmoid,6,sigmoid,0.5754314388971605,0.5519442903170796,0.5380101670226088,0.4979253112033195,0.5157232704402516,0.526813880126183
45,white,True,nadam,6,sigmoid,6,sigmoid,0.5828049834450437,0.5930373544341947,0.5793297973390981,0.5169952413324269,0.5132924335378323,0.5214723926380368
45,red,True,nadam,6,sigmoid,6,sigmoid,0.4926602390297221,0.49308300618105716,0.4880313045971025,0.5850622406639004,0.5817610062893082,0.5899053627760252
46,white,False,nadam,12,sigmoid,12,sigmoid,0.5600236916039607,0.5876568202348331,0.5706376346829967,0.5278721957851802,0.49897750511247446,0.50920245398773
46,red,False,nadam,12,sigmoid,12,sigmoid,0.5750298425864382,0.5622803460127153,0.5436134955108354,0.491701244813278,0.4937106918238994,0.5173501577287066
46,white,True,nadam,12,sigmoid,12,sigmoid,0.5836584168498327,0.5941974499961837,0.5808318797308487,0.5190346702923182,0.5112474437627812,0.5214723926380368
46,red,True,nadam,12,sigmoid,12,sigmoid,0.49375424988536915,0.49276396013655754,0.4882998947841512,0.5871369294605809,0.5849056603773585,0.5930599369085173
47,white,False,nadam,24,sigmoid,24,sigmoid,0.5637217529123126,0.5924241099133326,0.5711872209556751,0.5190346702923182,0.4938650306748466,0.5194274028629857
47,red,False,nadam,24,sigmoid,24,sigmoid,0.4837984264638909,0.4934568810013105,0.4657979553054184,0.6161825726141079,0.5786163522012578,0.6277602523659306
47,white,True,nadam,24,sigmoid,24,sigmoid,0.5836357930174982,0.5944747683460727,0.5816969891023538,0.5227736233854521,0.5122699386503068,0.5194274028629857
47,red,True,nadam,24,sigmoid,24,sigmoid,0.49567889079018745,0.49811089413720855,0.4915586495625108,0.58298755186722,0.5754716981132075,0.5993690851735016
48,white,False,nadam,48,sigmoid,48,sigmoid,0.5572928226699155,0.5905282899645939,0.5680319841166459,0.5418082936777702,0.5020449897750511,0.5173824130879345
48,red,False,nadam,48,sigmoid,48,sigmoid,0.4754659021543764,0.4962522961058707,0.4746256107787605,0.6099585062240664,0.5849056603773585,0.5993690851735016
48,white,True,nadam,48,sigmoid,48,sigmoid,0.5838717311357333,0.5944614210499333,0.5818995561580229,0.5231135282121007,0.5122699386503068,0.5214723926380368
48,red,True,nadam,48,sigmoid,48,sigmoid,0.4984739341181838,0.4994158939745441,0.49117265815614525,0.5809128630705395,0.5723270440251572,0.5930599369085173
49,white,False,nadam,96,sigmoid,96,sigmoid,0.5532405460715537,0.5876051597068647,0.5724125795812939,0.548606390210741,0.5010224948875256,0.5173824130879345
49,red,False,nadam,96,sigmoid,96,sigmoid,0.4707286543371272,0.4902824943170607,0.4718775260335639,0.6213692946058091,0.5691823899371069,0.6246056782334385
49,white,True,nadam,96,sigmoid,96,sigmoid,0.5827689606020193,0.5944778295138619,0.5818338301527963,0.521414004078858,0.5102249488752556,0.5153374233128835
49,red,True,nadam,96,sigmoid,96,sigmoid,0.49900128633649515,0.5022738129837708,0.4913845348057311,0.5726141078838174,0.5660377358490566,0.5899053627760252
50,white,False,rmsprop,6,sigmoid,6,sigmoid,0.6072597234610552,0.6118692113334172,0.6080494473073136,0.46532970768184906,0.45807770961145194,0.4652351738241309
50,red,False,rmsprop,6,sigmoid,6,sigmoid,0.6608775448502346,0.6541475724874053,0.6530649564243641,0.3983402489626556,0.39937106918238996,0.40063091482649843
50,white,True,rmsprop,6,sigmoid,6,sigmoid,0.5829697263070631,0.5935871035531011,0.5796146275807013,0.5173351461590755,0.5122699386503068,0.5224948875255624
50,red,True,rmsprop,6,sigmoid,6,sigmoid,0.48987770525746327,0.4924683195989837,0.48835255896631474,0.5860995850622407,0.5817610062893082,0.5899053627760252
51,white,False,rmsprop,12,sigmoid,12,sigmoid,0.6121594477964047,0.6110333435862099,0.6132147102511978,0.45955132562882395,0.4601226993865031,0.4550102249488753
51,red,False,rmsprop,12,sigmoid,12,sigmoid,0.5689197323628976,0.5673389254875902,0.5414408795089,0.5072614107883817,0.4968553459119497,0.5205047318611987
51,white,True,rmsprop,12,sigmoid,12,sigmoid,0.5835156938318166,0.5938127633252758,0.5812102319760313,0.5186947654656696,0.5132924335378323,0.5194274028629857
51,red,True,rmsprop,12,sigmoid,12,sigmoid,0.49855029236726245,0.4977362260878461,0.4911694451461455,0.58298755186722,0.5817610062893082,0.5899053627760252
52,white,False,rmsprop,24,sigmoid,24,sigmoid,0.5670698043199561,0.5954333850942506,0.5738217586876181,0.518354860639021,0.4948875255623722,0.5081799591002045
52,red,False,rmsprop,24,sigmoid,24,sigmoid,0.5792066294127974,0.5538265945026709,0.5443606857997761,0.4948132780082988,0.5220125786163522,0.5173501577287066
52,white,True,rmsprop,24,sigmoid,24,sigmoid,0.5841215922668789,0.5946831057164322,0.5819166813403794,0.5224337185588035,0.5143149284253579,0.5173824130879345
52,red,True,rmsprop,24,sigmoid,24,sigmoid,0.49993051335030075,0.5008301569980645,0.4911358694924917,0.5767634854771784,0.5691823899371069,0.5772870662460567
53,white,False,rmsprop,48,sigmoid,48,sigmoid,0.5618849497599961,0.5935567302937887,0.5770151885740596,0.5370496261046906,0.5010224948875256,0.5153374233128835
53,red,False,rmsprop,48,sigmoid,48,sigmoid,0.49739563489850624,0.5009421222614792,0.47347955824072807,0.5943983402489627,0.5849056603773585,0.5993690851735016
53,white,True,rmsprop,48,sigmoid,48,sigmoid,0.5836501403538894,0.5943967128336308,0.5819962200211601,0.5258327668252889,0.5153374233128835,0.5214723926380368
53,red,True,rmsprop,48,sigmoid,48,sigmoid,0.5014702086626741,0.5020045919238396,0.4926069061086757,0.5757261410788381,0.5723270440251572,0.5772870662460567
54,white,False,rmsprop,96,sigmoid,96,sigmoid,0.5670453342428667,0.5941157582347378,0.5786917253505964,0.5169952413324269,0.5,0.5051124744376279
54,red,False,rmsprop,96,sigmoid,96,sigmoid,0.5017937963434275,0.5028117482767165,0.4863914841733144,0.5871369294605809,0.5786163522012578,0.6088328075709779
54,white,True,rmsprop,96,sigmoid,96,sigmoid,0.5841835861219021,0.5952376943911999,0.5823515651172412,0.5248130523453433,0.5102249488752556,0.5204498977505112
54,red,True,rmsprop,96,sigmoid,96,sigmoid,0.4991761530088686,0.5017500418537068,0.49177028403297207,0.5778008298755186,0.5723270440251572,0.5930599369085173
55,white,False,sgd,6,sigmoid,6,sigmoid,0.618566995247297,0.6184424071711753,0.623921855583269,0.45887151597552683,0.46319018404907975,0.45194274028629855
55,red,False,sgd,6,sigmoid,6,sigmoid,0.6609688591660305,0.6546504782430781,0.6535146680164037,0.3983402489626556,0.39937106918238996,0.40063091482649843
55,white,True,sgd,6,sigmoid,6,sigmoid,0.5831534928970804,0.5945980368460126,0.5832180216268528,0.5268524813052345,0.4938650306748466,0.5122699386503068
55,red,True,sgd,6,sigmoid,6,sigmoid,0.49564584112760934,0.497183103981258,0.49138924902545916,0.5840248962655602,0.5943396226415094,0.580441640378549
56,white,False,sgd,12,sigmoid,12,sigmoid,0.6202897801843328,0.6181460216732845,0.6213039015943531,0.45513256288239295,0.4570552147239264,0.450920245398773
56,red,False,sgd,12,sigmoid,12,sigmoid,0.5744146321324392,0.5620378938111119,0.5393883497557054,0.4979253112033195,0.4937106918238994,0.5299684542586751
56,white,True,sgd,12,sigmoid,12,sigmoid,0.5824715710269764,0.5950376453575181,0.583009639400646,0.5299116247450714,0.5010224948875256,0.5143149284253579
56,red,True,sgd,12,sigmoid,12,sigmoid,0.495909851616349,0.4991672938724734,0.4916524300439877,0.5798755186721992,0.5880503144654088,0.5772870662460567
57,white,False,sgd,24,sigmoid,24,sigmoid,0.6294512970766837,0.628502862341321,0.6279178777355358,0.44901427600271926,0.4488752556237219,0.4488752556237219
57,red,False,sgd,24,sigmoid,24,sigmoid,0.5767413956495736,0.5653530831606883,0.5467194262363181,0.48858921161825725,0.49056603773584906,0.5141955835962145
57,white,True,sgd,24,sigmoid,24,sigmoid,0.5828026861337315,0.5956751763942539,0.5831364151890293,0.5251529571719918,0.49795501022494887,0.5143149284253579
57,red,True,sgd,24,sigmoid,24,sigmoid,0.49862505835616244,0.4987910918469699,0.491650688159353,0.5757261410788381,0.5880503144654088,0.5772870662460567
58,white,False,sgd,48,sigmoid,48,sigmoid,0.6150386197319004,0.6184996915009856,0.6186068842991241,0.46091094493541807,0.4652351738241309,0.45296523517382414
58,red,False,sgd,48,sigmoid,48,sigmoid,0.5744166497867632,0.5675365549963225,0.5450067715689964,0.49896265560165975,0.4811320754716981,0.5173501577287066
58,white,True,sgd,48,sigmoid,48,sigmoid,0.5828584324819226,0.5958951404489623,0.5835041834045286,0.5248130523453433,0.49795501022494887,0.5153374233128835
58,red,True,sgd,48,sigmoid,48,sigmoid,0.49704507079856525,0.5024506325991649,0.49015838941941126,0.5809128630705395,0.5943396226415094,0.583596214511041
59,white,False,sgd,96,sigmoid,96,sigmoid,0.6159743021168246,0.6238384866031889,0.6198020191036606,0.45955132562882395,0.4621676891615542,0.4560327198364008
59,red,False,sgd,96,sigmoid,96,sigmoid,0.5822524890860087,0.5691047074659815,0.5497044328635423,0.49377593360995853,0.4811320754716981,0.5205047318611987
59,white,True,sgd,96,sigmoid,96,sigmoid,0.6318278657911911,0.6308876566116551,0.6308791447270867,0.4486743711760707,0.4488752556237219,0.4488752556237219
59,red,True,sgd,96,sigmoid,96,sigmoid,0.5113617805029841,0.5105278147091655,0.5016061078862813,0.5632780082987552,0.5723270440251572,0.5741324921135647
